Logistic_Regression,Random_Forest,XGBoost,SVM,y_true
0.000345279145204,0.001,4.5634496928e-06,0.0142153327707,0
0.0847654558646,0.058,0.000576520280447,0.0474179465341,0
0.71691319878,0.148,0.00155214848928,0.666421766264,0
0.000136688391005,0.041,1.13285932457e-05,0.0651645117611,0
7.72338833191e-07,0.036,1.1652032299e-06,0.06102258463,0
0.207701952337,0.093,0.00120774132665,0.0889646286238,0
4.32464848917e-05,0.006,0.000444082223112,0.0325217085452,0
0.602544425286,0.158,0.164674118161,0.0971716614018,0
0.000210076990333,0.031,9.67376399785e-06,0.0644869869995,0
0.999813578812,0.425,0.979020833969,0.162345016403,1
0.102710218841,0.109,0.0104226358235,0.0882144358831,0
0.0167772557369,0.059,0.00091935438104,0.0529378406538,0
0.00566405050863,0.061,3.1483861676e-05,0.00914574727272,0
0.962201181091,0.132,0.0135715873912,0.0938194215518,1
0.00455471481109,0.038,1.06505722215e-05,0.0779882181146,0
0.566529117039,0.061,0.000109170876385,0.0558913415373,0
0.0451287196703,0.07,0.00187416397966,0.101675099272,0
0.00733398848413,0.075,0.00253662862815,0.0306957745342,0
2.63057413842e-06,0.004,8.39660174279e-07,0.0650810337858,0
5.27297252742e-07,0.028,1.40203712817e-06,0.00998706902059,0
0.00248009290677,0.022,1.64224056789e-05,0.0425529869574,0
0.00260816812193,0.036,3.80531419069e-05,0.0562292354204,0
7.13701083006e-05,0.016,1.23321042338e-05,0.0784935330733,0
0.00626837598701,0.015,2.52402423939e-05,0.0478746648943,0
0.0221059950082,0.11,0.000881149317138,0.0335985712145,0
0.00119070008748,0.033,2.97688548017e-05,0.0149647417757,0
1.10956975493e-05,0.0,1.67119687831e-05,0.0287782933141,0
0.00748853725436,0.023,5.02049661009e-05,0.00814614967887,0
0.00125817814653,0.01,1.08148219624e-06,0.0233419581556,0
0.284987133691,0.159,0.00762757100165,0.511358550008,1
9.69397230131e-05,0.0,9.7436395663e-06,0.0137393215952,0
0.00146242333231,0.004,2.05611304409e-05,0.0348142931175,0
0.0060667103559,0.022,0.000211957492866,0.0266275914466,0
0.000749679317804,0.007,1.37034544423e-06,0.0219414912521,0
0.00913887988292,0.089,0.000399497104809,0.0640143663915,0
0.0110936006024,0.016,8.95152879821e-06,0.0237802608782,0
0.0901816979764,0.067,0.000364160892786,0.0227907724932,0
0.0647647325138,0.008,7.59113572713e-06,0.0366725015899,0
0.42716796593,0.069,0.000725371646695,0.0734271037633,0
0.00103059043048,0.088,0.0103747295216,0.101589103126,0
0.000640245436053,0.018,4.71143030154e-05,0.0234650022755,0
5.30574785679e-06,0.079,0.000433369918028,0.0612220051874,0
0.0721097700238,0.043,3.10480972985e-05,0.0495050060294,0
0.448160812315,0.076,0.000575428362936,0.048690863384,0
6.5068370821e-06,0.023,4.8359248467e-05,0.0575258401281,0
0.0511374221647,0.092,0.0006800077972,0.122972294474,0
0.0110188821666,0.085,5.97196885792e-05,0.0197024175111,0
8.52386248052e-15,0.0,5.98091583015e-06,0.0395843468864,0
0.141429422981,0.081,0.00016149620933,0.0675195110342,0
0.219400487654,0.185,0.147626414895,0.154791903856,1
2.33251819881e-06,0.039,3.58479064744e-06,0.0604537092903,0
1.64951032672e-10,0.007,4.22245102527e-06,0.0598745860774,0
0.037360732687,0.007,2.74620797427e-05,0.0291351245428,0
0.00325410090239,0.102,0.000147322294652,0.104355984976,0
0.111001062425,0.061,9.02082756511e-05,0.0601539392932,0
0.0156397412883,0.088,0.000117234834761,0.136111127215,0
0.0787017320681,0.026,0.00345775368623,0.0951317263679,0
0.158205531497,0.131,0.157731756568,0.346621779282,0
0.802702537416,0.436,0.0835104733706,0.146010055366,0
0.993663419175,0.251,0.337538391352,0.0787007497144,1
0.000109872597359,0.023,0.0003820778511,0.021873611128,0
0.922513640933,0.186,0.445629835129,0.0890491638624,0
0.00748648565186,0.069,0.00425055902451,0.0426713259355,0
1.41918830224e-19,0.001,1.87510534033e-06,0.0438075902031,0
0.013710339175,0.052,0.000759213929996,0.0440134361486,0
1.47186794809e-09,0.134,0.00068677199306,0.0808085354522,0
0.0133531523719,0.076,7.56085719331e-05,0.0255589299339,0
9.01679456479e-07,0.002,3.29527938447e-06,0.0202966142729,0
8.25480731894e-06,0.006,5.36489324077e-06,0.0617011842934,0
4.4041637676e-05,0.189,0.00668696081266,0.0509305742607,0
1.14644433753e-06,0.041,2.53424195762e-06,0.0432493947581,0
0.000250655133015,0.027,2.37491367443e-05,0.0676881592599,0
0.00406325565851,0.059,0.0005369290011,0.0172060165851,0
0.000270973981817,0.237,0.118051216006,0.0696305190253,0
6.33407026537e-05,0.068,0.00852193310857,0.0552003817908,0
6.60782612201e-07,0.012,2.52791051025e-06,0.0167325746638,0
0.00383882823012,0.037,0.000101839963463,0.0475041386483,0
0.00368172779936,0.208,0.012268172577,0.211025858927,0
3.76995718528e-06,0.027,6.08267828284e-06,0.0646645998891,0
0.865174653286,0.097,0.000416124035837,0.124207732762,0
4.63923810907e-05,0.074,0.000434325454989,0.0927033050843,0
2.79814641656e-08,0.027,0.000384916143958,0.0581593280439,0
1.40850190028e-05,0.122,0.000294381490676,0.0722892466182,0
9.86650042465e-12,0.001,1.39325197779e-06,0.022934809366,0
0.769485222126,0.09,0.0122814746574,0.0460907512321,0
0.259957825728,0.14,0.0282700359821,0.207106318514,0
0.0125893285014,0.044,0.00119698606431,0.0592723207818,0
0.195664817983,0.01,5.21653737451e-06,0.0605862258069,0
0.0163086814175,0.022,8.98250000319e-05,0.0574349812987,0
0.992784154903,0.204,0.719232559204,0.085785472687,1
0.0118780618787,0.059,7.69530888647e-05,0.0211993889887,0
9.35730038107e-05,0.062,1.21314478747e-05,0.0677305761746,0
0.633486206596,0.162,0.053427003324,0.814425492707,1
4.72533733722e-12,0.026,5.2243240134e-06,0.0742537210818,0
3.76738908875e-05,0.005,5.61313697744e-07,0.0508152630606,0
0.458805894082,0.035,0.000176756599103,0.0603877729317,0
0.00058783152427,0.037,7.44730732549e-06,0.0784935885009,0
3.44739237788e-05,0.008,4.79531481687e-05,0.04221280766,0
0.0264486684155,0.153,0.0342002213001,0.0270422420473,0
0.502421902509,0.111,0.000509575475007,0.0358159113529,0
0.305017091923,0.162,0.0735869705677,0.425060756818,0
3.57647937558e-06,0.025,5.05531315866e-05,0.00883359825656,0
0.000423611991108,0.027,5.54291618755e-05,0.0688103184515,0
0.00780766128548,0.123,0.00473216734827,0.240537897664,0
0.0742979471309,0.138,0.0112733095884,0.102093388069,0
0.91030890678,0.066,0.00169533665758,0.0324788708918,0
0.56403712559,0.054,0.000102616017102,0.152547476215,0
1.58605347372e-07,0.015,6.15182625552e-06,0.0299807084252,0
1.83983279396e-11,0.001,4.39571294919e-07,0.0327223637724,0
0.00998278499382,0.113,0.00281738606282,0.109631275054,1
0.0485097069715,0.048,0.000346681685187,0.0784935887266,0
4.16909965999e-07,0.033,3.41436207236e-05,0.0733500692528,0
0.704741973162,0.125,0.00574348680675,0.181543840059,0
0.336150047297,0.089,0.00672923913226,0.0887663556592,0
9.25056383168e-12,0.05,0.000795008731075,0.0704183319454,0
6.33216785402e-06,0.019,1.24839232285e-06,0.0714946093055,0
0.00102940932621,0.062,8.64391186042e-05,0.061354364096,0
0.0654780897037,0.12,0.00272145890631,0.138739518866,0
0.95315941731,0.39,0.972475528717,0.191637168973,1
5.45453818051e-20,0.005,4.95349513585e-06,0.0706553088274,0
0.0130882534129,0.132,0.000938370299991,0.0327455769642,0
5.42488992517e-05,0.053,4.66626042908e-05,0.0410964201589,0
0.0822854438244,0.052,4.98361478094e-05,0.020943004607,0
0.00985173203315,0.09,0.000693196721841,0.0902650637205,0
0.0214629332665,0.081,7.35332578188e-05,0.0829974674617,0
0.120806940671,0.29,0.520429909229,0.704464828949,0
0.00478439522626,0.09,0.00103867461439,0.079754848297,0
0.383517970437,0.026,0.000874295597896,0.0537228598725,0
0.776445025301,0.138,0.0571162812412,0.0785129729614,0
0.83551145805,0.118,0.253971338272,0.230409104448,0
1.34790069594e-09,0.022,4.63825335828e-06,0.0358511649508,0
0.000856962900311,0.048,2.88363498839e-05,0.0775149433512,0
0.519456116598,0.122,0.0884746089578,0.646120043641,0
0.000683853614138,0.025,0.000257998035522,0.0294336469652,0
8.15196795997e-05,0.025,3.68966611859e-05,0.0752288847751,0
0.00768730419967,0.058,7.50852314013e-06,0.0938832584997,0
1.76924777057e-06,0.039,7.95065716375e-05,0.0616382227457,0
3.66561686738e-05,0.08,3.18196907756e-05,0.0726932398106,0
0.943303101892,0.463,0.765129089355,0.19854265736,0
0.00346125087283,0.048,1.8185506633e-05,0.0166959619843,0
1.41668263477e-11,0.004,5.14166595167e-06,0.0549543051999,0
0.0154200942345,0.088,0.00605493877083,0.0604428846575,1
0.00169200834395,0.004,4.44391753263e-06,0.0517128514025,0
0.121178067814,0.06,9.69435768639e-06,0.0301483165628,0
0.57369619284,0.159,0.25112849474,0.108527123706,1
5.71231471678e-05,0.0,2.05171136258e-06,0.0272848603096,0
0.00170652787317,0.034,1.17977551781e-05,0.0763780053808,0
7.5409290565e-07,0.038,1.68971695302e-07,0.0354147944209,0
0.00213743565488,0.085,4.51183723271e-06,0.0281482412041,0
0.972068771637,0.059,0.00148166099098,0.131360780775,0
0.149981982417,0.073,0.000250204408076,0.10877187179,0
1.14042746973e-08,0.073,2.4908917112e-05,0.0611811564487,0
1.50223489769e-07,0.049,1.22991832541e-05,0.0479511561169,0
0.000137462045626,0.035,0.000196425797185,0.0564067535199,0
0.000309684772404,0.06,8.05391027825e-05,0.0790639158114,0
0.534470717906,0.215,0.718508958817,0.220440970756,1
0.242048745249,0.044,0.00459993351251,0.0603623131075,0
0.0341860063463,0.059,0.00215288437903,0.0749111386483,0
0.0108387936751,0.043,5.21640431543e-05,0.054866872112,0
0.051164153829,0.086,0.000441696494818,0.141440763188,0
0.509392653705,0.072,0.0034752797801,0.124798553265,0
0.000316162059334,0.023,1.55163052113e-05,0.0450090758663,0
0.000122333763802,0.0,7.50773551772e-06,0.031322267623,0
1.17808651661e-08,0.02,2.49883596553e-05,0.0547009408558,0
0.000158623815194,0.031,3.40955266438e-05,0.0362694860156,0
4.082721582e-06,0.023,8.05090348877e-06,0.00753607174896,0
0.00161241376062,0.077,0.00120308308396,0.0730470544325,0
0.00492921193351,0.058,1.78423692887e-06,0.0685513261268,0
0.99945886942,0.304,0.708985805511,0.105329360003,1
1.35718928116e-06,0.142,0.00698111904785,0.0784894653906,0
0.00295910395515,0.014,1.03692054836e-05,0.0169526520778,0
0.00017621588297,0.092,0.000107866930193,0.0789286901074,0
0.192795714023,0.154,0.000777971465141,0.145271279877,0
1.12246764437e-05,0.07,0.0345929041505,0.0779340037329,0
0.0223326541858,0.066,3.07761256408e-05,0.0308028260551,0
0.000399765216768,0.008,0.000694009067956,0.0457921710341,0
0.958871755866,0.069,0.000383421342121,0.0860113570723,0
0.00684835639799,0.076,0.00016566098202,0.0456244067905,0
0.00598453420848,0.049,2.10627495107e-05,0.0614780584636,0
2.1480882675e-07,0.048,5.12760307174e-05,0.0253035117464,0
0.624556536386,0.23,0.236445397139,0.553400830783,1
0.0482049082873,0.054,5.35193903488e-05,0.0772119391266,0
0.996788572948,0.313,0.276880562305,0.0948243337857,0
0.000271185533421,0.067,3.98021875299e-05,0.0452562354564,0
1.07723428762e-09,0.01,1.22686542454e-05,0.0438092541433,0
0.983121877372,0.259,0.284865856171,0.914960435072,1
0.027891159982,0.091,0.00025509565603,0.0729345717844,0
0.020631402238,0.059,0.000243956339546,0.0870703249703,0
0.000461062244218,0.069,5.25434297742e-05,0.0784795466283,0
0.000154934076361,0.062,8.23614100227e-05,0.0602350154448,0
0.425344553295,0.051,0.000305980734993,0.0645676579098,0
0.136903747107,0.103,0.000658481498249,0.0793378493058,0
0.0183031723503,0.072,0.0011777007021,0.0554809720756,0
1.23232122369e-06,0.015,2.61545010289e-05,0.0416318290669,0
0.0055944809022,0.083,0.000415962393163,0.0666894265501,0
0.0140004177151,0.043,3.15471261274e-05,0.0148662832777,0
9.68918145752e-06,0.038,1.38113398407e-06,0.0674422253441,0
1.38437987764e-06,0.027,4.76176410302e-06,0.0356164332873,0
1.78304311849e-11,0.001,3.24281390931e-05,0.035385861334,0
0.975467430989,0.119,0.0108074778691,0.115296488834,0
4.72531338201e-11,0.054,0.000181920273462,0.0776630795596,0
0.426784274861,0.096,0.0020792146679,0.0901748161299,0
0.0271819600724,0.015,1.0017608929e-06,0.0232264790804,0
3.30092782556e-05,0.067,0.00751873897389,0.0923617856697,0
0.997419283466,0.073,0.0155215328559,0.0928959562923,1
0.0136983448539,0.017,3.02141979773e-05,0.0343220111685,0
0.637480547365,0.435,0.409559488297,0.0785606115783,0
0.0145645612094,0.057,0.000182764008059,0.0827084884811,0
3.92938348634e-39,0.086,8.57568829815e-06,0.0784935889717,0
1.61370550169e-07,0.045,0.000262112094788,0.0784824134973,0
0.14582158925,0.302,0.312843888998,0.79926886669,1
4.0588961943e-08,0.035,2.90936810643e-07,0.0283563893927,0
3.42858423706e-05,0.046,1.7713784473e-05,0.0615948225926,0
0.00107316141254,0.085,4.71821949759e-05,0.0399746912506,0
0.0139447634753,0.083,0.001111971098,0.367885917291,0
0.00757952533013,0.079,0.000652169459499,0.0602105919089,0
4.02426400908e-05,0.032,2.74633453046e-06,0.0359499702244,0
0.0536841909848,0.08,0.000235446525039,0.0619117361502,0
0.0171951294468,0.211,0.336473315954,0.230046974962,0
0.0232840705066,0.045,0.000148720311699,0.0497364316832,0
0.224978655173,0.213,0.236504226923,0.316630283285,0
7.47497821604e-06,0.0,1.4226905023e-06,0.02087197737,0
0.679814318845,0.299,0.343945682049,0.43848406678,1
0.774307901046,0.236,0.740185678005,0.096240887575,1
0.000367087243295,0.063,0.000773436913732,0.0708969379312,0
0.548663126999,0.078,0.00873207114637,0.0686436527149,0
0.0371468106889,0.077,0.00076882133726,0.0799339501977,0
0.0183073816658,0.058,0.00439061643556,0.0769847484556,0
0.915505123861,0.266,0.0124928522855,0.330531050835,0
0.0964621497248,0.123,0.000176188535988,0.0496067844954,0
0.128601244036,0.064,0.000232079502894,0.0679912522847,0
0.00111874841424,0.021,3.68345831703e-06,0.0140053754918,0
0.0544583367804,0.083,0.00244438531809,0.146690147631,0
0.000971819851703,0.03,0.000797789776698,0.0477761449891,0
0.0294704445999,0.07,0.000373642600607,0.0823822581591,0
4.24350558063e-06,0.02,7.75088265073e-05,0.054927229025,0
1.80549115454e-05,0.024,1.78102345672e-05,0.0404312120963,0
0.554920976473,0.058,0.00224210205488,0.0587809974293,0
0.986993576553,0.394,0.167888835073,0.0829448478538,1
0.0115070619275,0.014,2.09140744118e-05,0.0518021237551,0
0.0175293343345,0.12,0.342268675566,0.188017520798,0
0.805093578265,0.29,0.435643315315,0.184958611651,0
0.121018548603,0.092,0.00151199079119,0.136346012869,0
0.000712652532789,0.035,0.000112983289,0.0385814056387,0
0.000553698116959,0.069,0.000111010063847,0.100228309398,0
0.0104347002866,0.087,0.00065583572723,0.563226032062,0
6.90286560588e-05,0.037,0.000179698385182,0.0331441937632,0
6.53360574406e-06,0.001,2.00095928449e-05,0.0479071867951,0
0.81285673787,0.135,0.00159160175826,0.144704060474,0
0.00839171712631,0.05,0.000183304335224,0.0283265541401,0
0.0136077363607,0.097,0.00526256905869,0.0805172202543,0
0.461689915326,0.054,5.18067135999e-05,0.0781941764078,0
0.127116505306,0.018,1.39319936352e-05,0.0576748399935,0
